Clock,Dt,Humidity,Rain3H,Temp,WeatherMain,WindSpeed,day
3.0,1520823600,98.0,1.18,6.37,Rain,6.65,-34
6.0,1520834400,100.0,1.51,6.24,Rain,6.28,-34
9.0,1520845200,99.0,2.15,6.29,Rain,4.96,-34
12.0,1520856000,99.0,1.16,6.68,Rain,4.89,-34
15.0,1520866800,96.0,0.57,7.2,Rain,4.22,-34
18.0,1520877600,92.0,0.76,7.83,Rain,6.78,-34
21.0,1520888400,98.0,0.01,6.79,Rain,7.67,-34
0.0,1520899200,100.0,0.0,5.43,Clear,7.06,-33
3.0,1520910000,100.0,0.0,4.8,Clear,6.56,-33
6.0,1520920800,100.0,0.0,4.51,Clear,5.67,-33
9.0,1520931600,100.0,0.0,5.64,Clear,4.68,-33
12.0,1520942400,92.0,0.0,7.69,Clear,5.85,-33
15.0,1520953200,93.0,0.57,7.46,Rain,9.57,-33
18.0,1520964000,93.0,0.39,7.54,Rain,9.88,-33
21.0,1520974800,89.0,0.97,8.33,Rain,9.48,-33
0.0,1520985600,91.0,0.28,8.06,Rain,12.67,-32
3.0,1520996400,91.0,0.25,7.95,Rain,13.92,-32
6.0,1521007200,92.0,0.52,7.9,Rain,15.91,-32
9.0,1521018000,90.0,1.71,8.2,Rain,18.36,-32
12.0,1521028800,87.0,1.91,8.73,Rain,17.77,-32
15.0,1521039600,87.0,3.0,8.73,Rain,19.06,-32
18.0,1521050400,89.0,2.0,8.48,Rain,17.37,-32
21.0,1521061200,88.0,0.7,8.65,Rain,15.37,-32
0.0,1521072000,90.0,0.2,8.35,Rain,12.41,-31
3.0,1521082800,91.0,0.04,8.13,Rain,9.86,-31
6.0,1521093600,90.0,0.01,8.06,Rain,8.01,-31
9.0,1521104400,92.0,0.01,8.34,Rain,6.26,-31
12.0,1521115200,89.0,0.0,8.86,Clouds,6.21,-31
15.0,1521126000,89.0,0.0,8.86,Clouds,6.06,-31
18.0,1521136800,87.0,0.01,8.67,Rain,6.77,-31
21.0,1521147600,94.0,0.0,7.65,Clear,6.12,-31
0.0,1521158400,98.0,0.0,7.08,Clear,5.22,-30
3.0,1521169200,98.0,0.0,6.9,Clear,5.52,-30
6.0,1521180000,97.0,0.0,7.0,Clouds,6.06,-30
9.0,1521190800,95.0,0.1,7.59,Rain,6.41,-30
12.0,1521201600,91.0,0.03,8.1,Rain,7.51,-30
15.0,1521212400,91.0,0.02,8.23,Rain,8.63,-30
18.0,1521223200,91.0,0.04,8.1,Rain,8.76,-30
21.0,1521234000,94.0,0.2,7.78,Rain,8.95,-30
0.0,1521244800,95.0,0.01,7.56,Rain,8.17,-29
3.0,1521255600,97.0,0.02,7.29,Rain,7.81,-29
6.0,1521266400,97.0,0.19,7.3,Rain,8.06,-29
9.0,1521277200,97.0,0.04,7.39,Rain,8.8,-29
12.0,1521288000,96.0,0.29,7.51,Rain,8.8,-29
15.0,1521298800,94.0,0.16,8.04,Rain,7.26,-29
18.0,1521309600,92.0,0.05,8.22,Rain,7.13,-29
21.0,1521320400,93.0,0.26,8.0,Rain,7.97,-29
0.0,1521331200,100.0,0.02,3.7,Rain,13.36,-28
3.0,1521342000,100.0,0.0,3.68,Clouds,13.22,-28
6.0,1521352800,100.0,0.0,3.7,Clouds,13.71,-28
9.0,1521363600,100.0,0.04,4.08,Rain,14.03,-28
12.0,1521374400,100.0,0.09,4.57,Rain,13.96,-28
15.0,1521385200,100.0,0.01,4.94,Rain,13.37,-28
18.0,1521396000,100.0,0.0,4.8,Clouds,13.11,-28
21.0,1521406800,100.0,0.03,4.45,Rain,12.57,-28
0.0,1521417600,100.0,0.0,3.96,Clear,8.12,-27
3.0,1521428400,100.0,0.0,3.23,Clear,7.72,-27
6.0,1521439200,100.0,0.0,2.76,Clear,7.46,-27
9.0,1521450000,100.0,0.0,3.41,Clear,7.86,-27
12.0,1521460800,100.0,0.0,4.12,Clear,8.86,-27
15.0,1521471600,100.0,0.0,4.61,Clear,9.02,-27
18.0,1521482400,100.0,0.0,4.78,Clouds,7.91,-27
21.0,1521493200,100.0,0.0,4.57,Clouds,8.17,-27
0.0,1521504000,100.0,0.0,4.49,Clear,4.67,-26
3.0,1521514800,100.0,0.0,3.71,Clear,3.38,-26
6.0,1521525600,100.0,0.0,2.65,Clear,4.81,-26
9.0,1521536400,100.0,0.0,2.86,Clear,5.32,-26
