Number,Name,Address,Latitude,Longitude,Banking,Bonus,Status,Bike_stands,Available_bike_stands,Available_bikes,Last_update
42,SMITHFIELD NORTH,Smithfield North,53.349562,-6.278198,True,False,OPEN,30,7,23,1523749931000
30,PARNELL SQUARE NORTH,Parnell Square North,53.353462,-6.265305,True,False,OPEN,20,19,1,1523750046000
54,CLONMEL STREET,Clonmel Street,53.336021,-6.26298,False,False,OPEN,33,5,28,1523749957000
56,MOUNT STREET LOWER,Mount Street Lower,53.33796,-6.24153,False,False,OPEN,40,16,24,1523749943000
6,CHRISTCHURCH PLACE,Christchurch Place,53.343368,-6.27012,False,False,OPEN,20,11,9,1523749662000
18,GRANTHAM STREET,Grantham Street,53.334123,-6.265436,True,False,OPEN,30,12,17,1523749972000
32,PEARSE STREET,Pearse Street,53.344304,-6.250427,True,False,OPEN,30,20,10,1523749957000
52,YORK STREET EAST,York Street East,53.338755,-6.262003,False,False,OPEN,32,14,18,1523749928000
48,EXCISE WALK,Excise Walk,53.347777,-6.244239,False,False,OPEN,40,29,11,1523749956000
13,FITZWILLIAM SQUARE WEST,Fitzwilliam Square West,53.336074,-6.252825,False,False,OPEN,30,28,2,1523749942000
43,PORTOBELLO ROAD,Portobello Road,53.330091,-6.268044,True,False,OPEN,30,17,13,1523750113000
81,ST. JAMES HOSPITAL (CENTRAL),St. James Hospital (Central),53.339983,-6.295594,False,False,OPEN,40,32,8,1523749935000
31,PARNELL STREET,Parnell Street,53.350929,-6.265125,False,False,OPEN,20,18,2,1523750139000
98,FREDERICK STREET SOUTH,Frederick Street South,53.341515,-6.256853,True,False,OPEN,30,15,15,1523749963000
14,FOWNES STREET UPPER,Fownes Street Upper,53.344603,-6.263371,False,False,OPEN,30,7,23,1523749976000
1,CLARENDON ROW,Clarendon Row,53.340927,-6.262501,False,False,OPEN,31,12,19,1523749954000
23,CUSTOM HOUSE,Custom House,53.348279,-6.254662,True,False,OPEN,30,5,25,1523749794000
68,HANOVER QUAY,Hanover Quay,53.344115,-6.237153,True,False,OPEN,40,37,3,1523749938000
74,OLIVER BOND STREET,Oliver Bond Street,53.343893,-6.280531,False,False,OPEN,30,7,23,1523749967000
87,COLLINS BARRACKS MUSEUM,Collins Barracks Museum,53.347477,-6.28525,True,False,OPEN,38,31,7,1523749976000
84,BROOKFIELD ROAD,Brookfield Road,53.339005,-6.300217,False,False,OPEN,30,15,15,1523749961000
90,BENSON STREET,Benson Street,53.344153,-6.233451,False,False,CLOSED,40,0,0,1523749718000
11,EARLSFORT TERRACE,Earlsfort Terrace,53.334019,-6.258371,False,False,OPEN,30,28,2,1523749945000
17,GOLDEN LANE,Golden Lane,53.340803,-6.267732,False,False,OPEN,20,18,2,1523749954000
45,DEVERELL PLACE,Deverell Place,53.351464,-6.255265,False,False,OPEN,30,6,24,1523749972000
72,JOHN STREET WEST,John Street West,53.343105,-6.277167,False,False,OPEN,31,8,23,1523749990000
63,FENIAN STREET,Fenian Street,53.341428,-6.24672,False,False,OPEN,35,7,28,1523749944000
91,SOUTH DOCK ROAD,South Dock Road,53.341833,-6.231291,False,False,OPEN,30,16,14,1523750255000
99,CITY QUAY,City Quay,53.346637,-6.246154,False,False,OPEN,30,27,3,1523749942000
9,EXCHEQUER STREET,Exchequer Street,53.343034,-6.263578,False,False,OPEN,24,6,18,1523750178000
67,THE POINT,The Point,53.346867,-6.230852,False,False,OPEN,40,27,13,1523750229000
55,HATCH STREET,Hatch Street,53.33403,-6.260714,False,False,OPEN,36,32,4,1523749940000
62,LIME STREET,Lime Street,53.346026,-6.243576,False,False,OPEN,40,39,1,1523749932000
5,CHARLEMONT PLACE,Charlemont Street,53.330662,-6.260177,False,False,OPEN,40,35,5,1523749719000
97,KILMAINHAM GAOL,Kilmainham Gaol,53.342113,-6.310015,True,False,OPEN,40,35,5,1523749989000
61,HARDWICKE PLACE,Hardwicke Place,53.357043,-6.263232,True,False,OPEN,25,14,11,1523749961000
77,WOLFE TONE STREET,Wolfe Tone Street,53.348875,-6.267459,False,False,OPEN,29,23,5,1523749964000
73,FRANCIS STREET,Francis Street,53.342081,-6.275233,True,False,OPEN,30,17,13,1523750037000
4,GREEK STREET,Greek Street,53.346874,-6.272976,False,False,OPEN,20,8,12,1523749951000
49,GUILD STREET,Guild Street,53.347932,-6.240928,False,False,OPEN,40,20,20,1523749784000
19,HERBERT PLACE,Herbert Place,53.334432,-6.245575,False,False,OPEN,30,17,13,1523749930000
7,HIGH STREET,High Street,53.343565,-6.275071,True,False,OPEN,29,15,14,1523749946000
60,NORTH CIRCULAR ROAD,North Circular Road,53.359624,-6.260348,True,False,OPEN,30,14,16,1523750184000
102,WESTERN WAY,Western Way,53.354929,-6.269425,False,False,OPEN,40,19,21,1523749939000
38,TALBOT STREET,Talbot Street,53.350974,-6.25294,False,False,OPEN,40,40,0,1523749917000
53,NEWMAN HOUSE,Newman House,53.337132,-6.26059,False,False,OPEN,40,37,3,1523749953000
58,SIR PATRICK DUN'S,Sir Patrick's Dun,53.339218,-6.240642,True,False,OPEN,40,37,3,1523749981000
66,NEW CENTRAL BANK,New Central Bank,53.347122,-6.234749,False,False,OPEN,40,29,11,1523749960000
